Event Root Code	Year	Avg. Avg Tone	Num Articles
18	2018	-6.842090901	55,258
19	2018	-6.285672659	196,221
18	2017	-6.048482825	38,384
19	2016	-5.733631662	298,593
18	2016	-5.695418868	119,292
17	2018	-5.661221227	189,019
19	2017	-5.467914123	185,370
17	2016	-5.366908730	362,933
17	2017	-5.334923640	254,922
20	2017	-5.203046818	633
20	2018	-4.967054393	512
13	2016	-4.774351996	76,958
20	2016	-4.704538692	503
13	2018	-4.529228450	35,253
13	2017	-4.043389621	48,351
14	2016	-4.013013200	62,913
17	2015	-4.000097986	367,979
11	2016	-3.943696465	260,127
15	2016	-3.924784665	36,363
19	2015	-3.910621725	212,573
18	2015	-3.906689421	71,003
11	2018	-3.778799155	136,973
09	2016	-3.775585058	92,716
14	2017	-3.708078011	61,313
09	2018	-3.587815220	106,733
11	2017	-3.569947420	149,155
16	2016	-3.547891881	30,849
20	2015	-3.539646758	449
09	2017	-3.515474501	69,586
14	2018	-3.449229119	23,505
16	2017	-3.422211735	51,621
16	2018	-3.334461340	15,977
12	2016	-3.037082177	88,539
13	2015	-3.022258527	69,065
12	2018	-2.945498244	41,766
15	2018	-2.866899267	5,959
08	2016	-2.843850504	126,584
10	2016	-2.832976355	49,400
11	2015	-2.799873826	248,088
15	2017	-2.761394754	22,475
10	2018	-2.737983889	24,075
01	2016	-2.733182562	544,389
12	2017	-2.729320350	53,261
15	2015	-2.724748811	17,679
10	2017	-2.621084680	39,583
16	2015	-2.607432707	81,237
01	2018	-2.586311160	389,049
14	2015	-2.456519031	17,946
08	2017	-2.436849155	65,494
08	2018	-2.435431483	56,986
01	2017	-2.384041956	405,347
12	2015	-2.327361769	162,345
08	2015	-2.239635215	136,571
10	2015	-2.132221212	65,325
02	2016	-2.093134205	235,575
09	2015	-2.088858736	141,139
01	2015	-2.002815548	822,652
02	2017	-1.945969133	200,248
02	2015	-1.726335388	374,487
02	2018	-1.716737667	153,504
07	2018	-1.681501743	146,051
07	2016	-1.496545517	135,000
04	2016	-1.310538967	769,186
07	2015	-1.284956228	208,407
04	2015	-1.121799707	1,240,375
06	2016	-1.110964728	85,602
07	2017	-1.040400974	91,731
06	2015	-0.816961779	89,696
06	2017	-0.783171296	68,877
04	2018	-0.761760620	583,489
06	2018	-0.744181228	57,090
04	2017	-0.704022369	604,814
03	2016	-0.597409385	201,048
03	2015	-0.526610396	341,019
05	2016	-0.197057919	216,183
05	2015	-0.127928063	243,285
03	2018	-0.096393931	159,028
03	2017	-0.018248702	178,511
05	2018	0.346493258	118,850
05	2017	0.355783040	185,497
19	2013	1.538566711	75,647
17	2014	1.609144675	109,186
19	2014	1.615882153	67,637
18	2014	1.622191706	19,711
18	1984	1.672630827	48
09	2014	1.696551604	73,499
18	2013	1.713748809	17,757
17	2013	1.787455729	85,162
09	2013	2.007479686	39,340
15	2013	2.021290586	7,216
15	2014	2.024703724	8,886
16	2014	2.029109857	14,216
09	1989	2.051703123	49
13	2013	2.090808533	21,365
15	1989	2.126547397	35
06	2014	2.126703177	57,445
01	2014	2.149620575	321,388
15	1993	2.165279494	74
12	2014	2.197979606	51,343
14	2014	2.207812604	11,674
13	2014	2.221675323	17,435
06	2013	2.230201701	36,562
11	2014	2.244164197	87,438
15	1992	2.247877362	77
01	2013	2.248652143	200,699
08	2013	2.267151879	33,161
08	2014	2.279803981	55,408
11	2013	2.291043422	74,080
18	1979	2.298850575	18
10	2013	2.302781494	19,529
15	1991	2.303665015	30
16	2013	2.309050411	21,967
18	1990	2.323787599	67
10	2014	2.327437445	17,261
14	2013	2.342778681	17,548
06	1987	2.344916798	360
02	2014	2.350295916	128,395
04	2014	2.378976288	441,082
07	2014	2.379910827	73,939
13	1979	2.382168662	31
18	1986	2.396519667	63
04	2013	2.459463284	306,813
07	2013	2.460621950	45,102
12	2013	2.472021816	40,606
02	2013	2.476381019	96,328
03	2014	2.513815150	119,585
03	2013	2.531278601	95,793
14	1987	2.542966055	43
06	1981	2.558631233	135
20	2013	2.769846962	250
15	1979	2.773727063	13
18	1987	2.783567798	23
18	1981	2.800404003	35
15	1990	2.816608476	48
17	1991	2.977336562	673
18	1980	3.015626730	26
06	1986	3.022317391	232
06	1993	3.028650055	889
20	1996	3.039036448	10
19	1980	3.041986880	73
15	1980	3.057438634	40
19	2001	3.119706335	31,328
19	1979	3.123167698	95
06	1988	3.128155473	341
06	1990	3.140957377	451
19	2000	3.149007506	41,969
18	2000	3.161534734	7,123
15	1981	3.171276131	19
19	2003	3.182969642	36,492
05	2013	3.184754259	91,019
19	1985	3.191073177	235
19	1988	3.191851947	227
06	1980	3.205800593	178
06	1985	3.215506030	307
09	1992	3.219909240	222
19	2004	3.242498075	23,282
18	2001	3.246529702	6,114
19	1999	3.249925431	49,298
05	2014	3.255523764	110,513
09	1993	3.260536130	361
13	1993	3.260837522	309
20	2001	3.265733183	237
18	2012	3.280791655	19,165
19	2012	3.282453123	106,088
16	1993	3.289112283	206
17	1992	3.304906174	999
19	1992	3.306796088	508
19	1998	3.323244534	21,118
19	1984	3.326736854	402
19	1981	3.334331883	134
17	1993	3.337369266	1,539
06	1983	3.339608313	225
19	1986	3.344008467	259
09	1990	3.345252002	61
17	1985	3.357229828	406
06	1982	3.360452501	215
17	1980	3.374418022	95
18	1999	3.376725339	9,642
10	1992	3.381308179	244
07	1988	3.382513304	257
18	1997	3.391931077	1,323
17	2012	3.395080672	98,758
20	2000	3.400690565	173
07	1993	3.401476047	969
18	1998	3.413883044	7,845
19	1994	3.420741353	1,897
18	2003	3.421319004	6,734
15	1987	3.428889850	23
14	1990	3.432225425	30
14	1981	3.435034981	15
09	1994	3.438382885	571
17	1989	3.448167975	143
19	1997	3.466324403	5,108
15	1997	3.475066651	778
16	1992	3.481737885	148
20	2014	3.502702361	358
19	1991	3.504924704	1,039
17	2003	3.511357921	32,418
09	1984	3.540546632	110
07	1987	3.556434402	226
14	1992	3.556647101	173
17	2004	3.559629233	17,775
06	1979	3.561202929	277
19	2002	3.561654690	22,800
19	1995	3.564701797	1,880
13	1992	3.572915340	175
04	1987	3.580358817	3,075
20	2006	3.582435997	22
14	1997	3.600773074	2,092
17	2001	3.606907528	15,274
19	2007	3.608443430	17,307
14	1991	3.617932405	184
13	1984	3.625301089	66
18	1994	3.626768902	396
14	1998	3.633423451	17,874
18	2002	3.639680251	5,093
17	2002	3.640126913	19,828
17	1987	3.644639590	210
17	2000	3.644949479	18,760
15	1996	3.669612425	746
09	1988	3.678083786	109
14	1982	3.680159349	30
18	2007	3.693106393	2,835
06	1989	3.694884241	276
17	2005	3.697439494	11,520
19	2010	3.699297270	63,420
09	1991	3.704659107	385
17	1986	3.709622927	412
19	2009	3.710104804	83,470
18	2004	3.710910325	4,016
19	1990	3.723565161	308
09	2012	3.725487332	35,670
09	2002	3.729723147	5,974
07	1981	3.737340792	189
17	1983	3.743278273	274
18	2005	3.746248329	3,112
17	1982	3.747208188	292
16	1983	3.747339146	29
16	1985	3.753680692	68
18	2011	3.766414283	25,095
17	2009	3.773905919	60,356
18	1985	3.776078880	93
17	2010	3.780009874	75,165
09	2000	3.791750472	8,450
09	2004	3.794276417	4,513
09	2003	3.800397014	7,847
18	1991	3.804474604	167
03	1987	3.807178135	1,017
18	2006	3.807740804	1,863
09	2001	3.809335759	4,948
08	1983	3.810091388	120
17	1997	3.813429764	7,244
18	2010	3.814685534	15,004
03	1982	3.815024670	485
18	2009	3.820419668	16,992
19	2006	3.822500529	8,218
09	2007	3.824695760	9,225
12	1983	3.826264019	136
19	2011	3.832036429	104,196
14	1994	3.832530917	1,364
09	1995	3.832875554	964
17	2007	3.835626733	18,059
09	1985	3.837829683	98
14	1995	3.849596643	1,006
17	2006	3.851414816	9,803
18	1992	3.851903145	117
10	1984	3.865757231	91
16	1981	3.866137575	41
16	1982	3.875656984	114
14	2000	3.885765988	5,557
14	1980	3.886614315	53
18	1989	3.891440058	65
20	1998	3.892150712	114
19	2005	3.898071190	14,380
11	1983	3.899912507	250
13	1987	3.900257617	56
15	1995	3.902789563	269
15	2001	3.907247834	3,587
17	2011	3.908154501	110,474
11	1991	3.909549922	767
13	1985	3.914229731	92
17	1998	3.938968598	15,118
09	1996	3.939395040	2,153
17	1988	3.939660305	256
14	1999	3.945885819	10,077
13	1994	3.946030152	741
14	2002	3.947834303	1,962
15	2012	3.956634257	5,180
15	2000	3.959813738	2,892
10	1988	3.967702748	116
15	2008	3.975852837	2,119
14	2001	3.980210847	5,039
17	1981	3.982915968	124
14	2012	3.992221490	23,686
17	1995	3.993627869	3,335
09	2009	4.000362574	30,370
09	1981	4.002882398	52
15	1998	4.004432186	2,599
10	1979	4.005009347	75
19	1982	4.011329056	165
11	2003	4.014355879	27,446
14	2003	4.015065560	4,840
03	1988	4.020015746	1,920
17	2008	4.021597498	28,360
01	1992	4.025398318	2,335
11	1992	4.025865888	564
09	1997	4.028940610	1,996
18	1995	4.033549390	501
06	1995	4.034554084	812
17	1994	4.038782839	4,278
02	1979	4.040359009	393
06	1992	4.045762080	641
13	1991	4.045957465	106
18	2008	4.047354159	5,017
06	1994	4.053043311	1,128
13	1980	4.055419327	34
09	1982	4.062757571	145
02	1993	4.070219216	2,472
15	1994	4.072876439	253
16	2010	4.074868694	25,261
17	1984	4.079060288	254
17	1990	4.080432810	206
07	1982	4.081823781	151
12	1991	4.096488342	395
15	1999	4.101155195	3,647
07	1992	4.101654391	432
07	1990	4.106200249	276
11	1979	4.120645266	120
14	2005	4.122347104	1,332
07	1994	4.123242793	1,116
19	1993	4.123758452	768
18	1982	4.125703282	45
19	2008	4.128386206	18,981
04	1980	4.129045294	1,411
17	1979	4.137646481	40
01	1990	4.139103447	1,165
01	1987	4.144357154	984
09	2010	4.147375473	33,203
11	1981	4.149225157	160
15	2010	4.149712088	7,182
08	1987	4.149754399	89
17	1999	4.152286363	16,658
11	1984	4.156827585	418
10	1980	4.158474724	27
15	1983	4.166666667	9
11	2000	4.179254059	23,111
13	2000	4.180710384	6,754
08	1981	4.182518596	181
04	1992	4.185079723	5,169
13	1998	4.185748384	5,061
06	1991	4.188185538	403
14	1993	4.191725704	494
10	1993	4.193036635	364
17	1996	4.199726005	7,615
09	2011	4.201745319	26,972
10	1986	4.207474171	81
09	2006	4.209550169	2,927
15	2007	4.220479718	1,558
14	1996	4.228278772	1,991
01	2000	4.229262696	48,076
19	1989	4.229866563	219
13	2012	4.231359167	21,749
11	2002	4.233731951	18,144
09	1998	4.234318231	6,794
01	1993	4.235372419	3,925
12	1984	4.236908047	208
01	2003	4.237421696	46,904
10	1981	4.237599900	65
20	1992	4.241875995	67
15	2006	4.245219690	1,322
04	1979	4.248066613	1,959
10	1982	4.252098898	67
01	1991	4.256036434	2,621
04	1988	4.272794888	5,630
01	1994	4.273075736	6,114
07	1980	4.273528318	58
03	1986	4.275990915	1,205
04	1993	4.276875174	7,835
16	1980	4.278197450	40
14	1985	4.280090711	23
16	2002	4.282351369	2,169
16	1991	4.284312844	237
09	2005	4.286625766	4,084
03	1992	4.301703470	1,976
01	2002	4.305782031	34,661
11	1988	4.307903662	331
02	1990	4.310013830	598
09	1999	4.325573933	8,060
03	1989	4.326114012	1,182
13	1988	4.327121497	40
19	1996	4.329555517	4,400
14	1988	4.337165758	50
03	1990	4.338441436	1,197
16	2000	4.341999237	4,673
02	1994	4.358215908	3,393
01	1981	4.359063208	590
14	2009	4.359334456	10,038
11	2001	4.360779040	23,133
14	1983	4.368160284	20
01	1989	4.370339542	1,208
10	1994	4.372918837	847
13	2002	4.373464640	4,095
01	1997	4.375971338	17,292
01	1979	4.378747784	681
08	2000	4.380203845	12,323
04	1989	4.382933912	4,114
11	2004	4.383687079	17,037
15	2002	4.383703324	1,733
14	2010	4.383979590	11,364
16	2011	4.389722321	13,450
13	2003	4.389823720	6,813
09	1987	4.392544738	118
13	2010	4.400072959	13,792
19	1987	4.403903874	123
04	1986	4.414599216	4,608
16	2012	4.416272413	11,710
01	2001	4.419822284	43,548
06	2003	4.423479513	4,459
01	1988	4.424593771	1,871
14	2006	4.429581934	3,218
16	2003	4.437887598	3,429
13	2008	4.443084264	5,754
15	2003	4.445874391	3,140
01	1986	4.459709472	952
14	2008	4.460611461	4,252
01	1995	4.462988585	5,879
02	1981	4.463778537	279
15	2004	4.464878601	1,616
12	1980	4.466615129	63
04	1991	4.469375652	6,100
09	2008	4.469453761	7,702
09	1979	4.469601120	17
13	2009	4.471479422	14,422
06	2000	4.475722061	4,006
18	1988	4.476833780	53
15	2005	4.477262338	1,544
11	2012	4.477703406	72,196
08	1993	4.478358365	625
02	1986	4.479382285	512
08	2003	4.482614954	11,123
02	1988	4.486732774	919
02	1992	4.488287030	1,391
15	2011	4.489370299	7,314
20	2002	4.491652769	94
14	2007	4.492120078	2,152
11	1994	4.493016013	3,130
18	1983	4.495876944	48
19	1983	4.497836116	220
13	2005	4.498574765	3,465
04	1990	4.501677979	3,906
03	1981	4.502808189	389
01	2006	4.502862393	21,170
16	2007	4.508162413	2,610
13	2006	4.509520413	2,130
03	1991	4.511049412	2,057
16	2001	4.518614204	3,799
07	1986	4.518716335	144
01	2007	4.520727244	51,812
16	1988	4.523000981	139
13	2007	4.524936366	4,033
11	1995	4.529310579	2,897
03	1993	4.530487978	2,492
20	2003	4.533839586	67
11	1997	4.535571138	6,682
02	1989	4.539424437	510
11	1998	4.540184364	17,662
10	2000	4.543402229	6,873
07	1995	4.547749527	858
12	2003	4.548102136	9,969
10	1990	4.552974811	67
11	2007	4.553100441	19,074
11	2005	4.554446840	12,401
08	1997	4.555026977	2,118
20	2011	4.559212033	134
11	2009	4.560328839	52,304
11	2010	4.566248599	57,673
06	1984	4.567015155	177
10	1995	4.568876663	618
11	2006	4.572651683	9,225
07	2000	4.576836004	7,480
01	2012	4.578968430	190,535
07	1983	4.579735356	184
04	2000	4.580738057	67,073
01	2004	4.591602743	29,992
20	1999	4.591761349	640
13	2001	4.600191338	6,554
04	1983	4.602870215	1,990
16	2006	4.602907483	1,390
06	2001	4.603498861	3,894
06	1997	4.607955328	2,327
13	1997	4.617550308	1,193
08	1989	4.621677362	136
06	2007	4.623349215	6,240
15	2009	4.624134025	4,230
18	1993	4.624871350	249
10	2002	4.626225374	3,086
15	1985	4.627251154	50
18	1996	4.631380002	3,136
16	1998	4.634746730	2,960
06	2004	4.635968302	2,906
06	2002	4.636649502	3,025
13	2004	4.638385665	3,689
16	2004	4.643563763	1,396
14	2004	4.646964965	1,771
13	2011	4.648211948	16,643
12	1993	4.650933009	537
15	1982	4.651162791	6
08	2001	4.654620806	9,052
16	1987	4.657994449	27
01	1998	4.659348447	45,564
11	2008	4.659495391	23,926
11	1986	4.660559960	370
16	2005	4.660893121	1,692
08	1994	4.662325840	1,144
11	1989	4.678194458	248
04	1981	4.679709443	2,113
04	2003	4.685111845	65,949
16	2008	4.685149370	3,632
04	1985	4.685448063	2,621
14	2011	4.685975269	12,265
09	1980	4.687235996	30
01	1984	4.689067759	1,357
04	2002	4.691775220	49,688
12	1992	4.693835319	497
04	1998	4.695145616	62,006
16	2009	4.695574651	6,935
01	2005	4.696271668	27,007
11	1993	4.699955374	1,190
12	2000	4.703169805	10,717
12	2012	4.708148544	31,890
03	1985	4.708238231	666
01	2009	4.711541744	161,252
07	2003	4.714284078	6,231
06	2012	4.716315442	29,815
04	1995	4.719247504	9,588
12	1994	4.726852307	1,143
13	1999	4.736218043	8,275
10	2012	4.736287342	18,556
04	1994	4.745363678	12,611
06	2008	4.745932492	6,862
12	2002	4.746933001	6,702
08	1982	4.751819628	132
01	1980	4.752348820	460
03	1994	4.754987564	4,619
11	1985	4.761412298	455
08	1991	4.762725525	300
13	1982	4.771046311	79
10	1998	4.784305659	8,243
01	1982	4.785058557	905
11	2011	4.786409760	73,217
11	1990	4.788921742	346
13	1983	4.796238856	21
13	1995	4.798893314	570
01	2008	4.802600320	59,056
20	1991	4.809300386	38
15	1986	4.810287085	78
10	1985	4.810431024	42
10	1983	4.813669230	61
11	1999	4.814451173	26,110
01	1985	4.814795978	1,275
04	1982	4.815922682	1,948
01	1999	4.817700372	57,158
16	1997	4.818122426	1,136
12	2007	4.820024914	7,766
04	1984	4.822425700	2,728
11	1982	4.828319982	368
08	2002	4.830723287	6,579
04	1997	4.834859823	25,875
04	2001	4.835650634	62,750
08	1990	4.836149227	179
14	1979	4.836504945	30
02	2000	4.842408163	22,275
12	1986	4.844783046	151
20	2009	4.847317746	138
03	1980	4.850823486	269
08	1979	4.851508343	173
01	1983	4.856147952	813
03	1983	4.858353184	507
02	1995	4.864880921	2,863
12	2001	4.865227337	10,668
01	2010	4.866651567	165,983
06	1996	4.867720387	1,808
03	1995	4.868082829	3,011
01	1996	4.870815973	16,694
08	2012	4.875120354	39,257
20	1997	4.878048780	2
09	1983	4.883993015	68
08	1980	4.884883916	55
20	2007	4.884922413	37
14	1989	4.885708282	21
07	2001	4.887170461	6,245
07	1997	4.894017793	2,440
12	1990	4.908106540	276
11	1987	4.909841755	109
08	2004	4.918717444	8,693
02	1991	4.923988067	1,163
04	2012	4.926553006	270,503
02	2003	4.927875817	21,763
07	1999	4.931474239	9,941
16	1986	4.936214436	91
10	2010	4.939404399	12,815
16	1999	4.940161217	4,275
06	2005	4.940988757	2,781
01	2011	4.945711299	181,260
10	1997	4.946768832	1,256
06	1998	4.952070242	4,495
10	2003	4.953902904	4,284
20	2005	4.957053761	26
08	1995	4.964597144	1,299
07	2002	4.965105387	5,456
10	2006	4.965914999	1,165
10	2004	4.967279086	2,412
04	2004	4.974249513	40,480
02	2002	4.975451193	12,924
06	2011	4.977452746	33,096
10	2001	4.978862988	5,201
12	2009	4.987333064	22,017
12	1989	4.992192370	147
16	1979	4.993837087	32
12	2005	4.995604339	3,358
10	2007	4.997982102	3,607
16	1994	4.998637709	363
03	1997	5.003550624	8,374
13	1986	5.013291950	82
20	1994	5.015188915	63
12	2006	5.019663085	2,690
13	1989	5.023808606	11
04	2005	5.027867205	38,822
12	2011	5.029081104	26,203
20	1995	5.029119777	85
12	2004	5.031589453	6,396
03	1984	5.033077493	611
08	2008	5.033150804	12,285
02	1980	5.034628482	227
14	1986	5.036507453	59
03	2000	5.037176860	20,842
06	2010	5.043461623	15,426
12	2008	5.050824386	10,372
04	1999	5.056040399	88,419
12	2010	5.068039843	23,831
04	2007	5.068969915	68,175
10	1999	5.070168525	8,153
12	1987	5.071963275	144
02	1984	5.073786439	507
09	1986	5.074823179	47
08	1992	5.085049298	414
10	2005	5.085702246	2,465
08	2010	5.094312571	25,310
08	1984	5.096839528	157
10	2011	5.098249797	20,197
10	2009	5.098626555	11,733
03	2001	5.099034447	19,556
20	2008	5.100001042	47
02	2012	5.102186990	86,061
06	1999	5.105906415	4,605
03	2012	5.111967998	74,792
16	1990	5.112460785	156
06	2009	5.116023627	20,776
07	1989	5.118175383	120
12	1985	5.125902001	100
12	1995	5.127023956	1,148
16	1995	5.129718572	466
02	2001	5.130761918	19,888
14	1984	5.131230364	37
08	2009	5.134817630	23,403
02	1997	5.135802526	7,516
04	2008	5.140600753	73,660
03	2003	5.143019396	18,359
08	2005	5.146266203	7,274
07	1979	5.164644379	200
04	2010	5.165926014	245,704
11	1996	5.168876678	9,051
04	2009	5.172318759	185,628
12	1998	5.175370848	8,656
03	1998	5.179350208	19,742
07	2004	5.184820723	4,326
04	2006	5.184863889	24,598
15	1984	5.190437933	53
08	2011	5.196376651	40,799
02	1983	5.202218083	483
03	1979	5.202553550	604
20	2012	5.203194752	111
02	2004	5.203789299	12,193
02	1987	5.208132240	502
02	1998	5.211228063	26,861
16	1989	5.212018464	61
03	2002	5.216111025	14,392
08	1999	5.217636185	17,410
04	1996	5.220927497	33,147
12	1988	5.225141725	224
10	2008	5.230022760	5,751
06	2006	5.235262467	2,401
07	2006	5.249706974	5,708
07	1985	5.255959809	195
07	2012	5.257662359	51,297
02	2008	5.258960659	24,541
12	1997	5.259222854	3,011
02	1996	5.265133049	6,123
08	1998	5.269815224	14,673
02	1985	5.272516827	549
12	1996	5.277442043	3,416
07	2007	5.280024746	11,066
12	1981	5.280107688	63
07	1998	5.282310083	6,995
02	2006	5.284144090	7,974
02	2009	5.284161228	64,796
03	2008	5.287107374	19,912
03	2005	5.299435893	13,784
10	1991	5.303444355	252
11	1980	5.312289466	85
04	2011	5.316301238	297,198
02	1999	5.338309656	30,147
13	1981	5.338430891	70
20	2004	5.353229782	35
03	2007	5.357597257	22,616
02	2007	5.362714741	22,676
12	1999	5.363941510	17,274
08	1986	5.377839370	110
07	2008	5.390932171	13,228
02	2005	5.393519294	11,168
02	2011	5.402923788	89,180
08	1996	5.408597590	2,956
07	2009	5.409150616	48,802
02	1982	5.411511221	393
08	2006	5.414854576	4,115
02	2010	5.418025145	68,813
07	1991	5.419039715	358
03	1996	5.428066007	8,807
03	2010	5.442518969	66,901
16	1996	5.466587201	1,025
13	1996	5.476581910	1,291
10	1996	5.479594857	1,600
07	2005	5.480818112	5,609
03	2004	5.487119335	11,896
07	1996	5.492419263	2,298
03	2009	5.494903260	58,381
08	2007	5.505085623	26,487
03	2011	5.535764258	86,042
03	2006	5.558362878	7,933
05	1994	5.573351719	2,325
03	1999	5.573444509	27,690
05	1993	5.579409458	1,949
07	2010	5.580554205	54,273
05	2000	5.585711119	16,115
05	1989	5.612680278	623
05	1981	5.636684201	403
05	1984	5.651413524	437
07	1984	5.670769106	137
05	2003	5.797021212	15,232
07	2011	5.799442522	48,708
10	1989	5.800902560	53
05	2002	5.806334497	12,041
05	1987	5.818777541	700
05	1988	5.825471714	808
05	1990	5.845343256	882
15	1988	5.845603331	39
05	1992	5.849867767	1,096
08	1988	5.857207978	215
05	1997	5.903539697	6,044
12	1982	5.905253520	235
05	1983	5.936507781	383
08	1985	5.981677691	144
05	1991	5.988980593	973
05	1998	6.012164292	15,227
05	2001	6.041026502	14,252
16	1984	6.042695037	90
05	1986	6.048960438	509
05	2007	6.060815388	17,885
05	2012	6.134727811	76,827
05	1995	6.147036848	2,664
05	1982	6.188577595	463
10	1987	6.230870938	42
05	2008	6.288352939	21,232
05	2006	6.349514566	6,593
12	1979	6.386271326	148
05	2011	6.413345062	72,261
05	1999	6.427020879	24,438
05	2009	6.462164279	48,691
13	1990	6.480661577	69
05	2010	6.483247926	57,600
05	2005	6.506102497	9,639
05	1985	6.517870078	762
05	1996	6.520270995	7,908
20	1993	6.521739130	9
05	2004	6.586968892	9,613
05	1980	6.674865946	272
20	2010	6.810438363	16
05	1979	7.030572998	511
